지점번호,지점명,일시,강수량mm,1시간최다강수량mm,1시간최다강수량시각
108,서울,2012-01-01,0,,
108,서울,2012-01-02,,,
108,서울,2012-01-03,0.4,,
108,서울,2012-01-04,0,,
108,서울,2012-01-05,,,
108,서울,2012-01-06,,,
108,서울,2012-01-07,,,
108,서울,2012-01-08,,,
108,서울,2012-01-09,0,,
108,서울,2012-01-10,,,
108,서울,2012-01-11,,,
108,서울,2012-01-12,0,,
108,서울,2012-01-13,,,
108,서울,2012-01-14,,,
108,서울,2012-01-15,,,
108,서울,2012-01-16,,,
108,서울,2012-01-17,,,
108,서울,2012-01-18,,,
108,서울,2012-01-19,0.2,,
108,서울,2012-01-20,0.5,,
108,서울,2012-01-21,0.1,,
108,서울,2012-01-22,,,
108,서울,2012-01-23,,,
108,서울,2012-01-24,1.6,,
108,서울,2012-01-25,,,
108,서울,2012-01-26,0,,
108,서울,2012-01-27,0,,
108,서울,2012-01-28,,,
108,서울,2012-01-29,,,
108,서울,2012-01-30,,,
108,서울,2012-01-31,3.9,,
108,서울,2012-02-01,,,
108,서울,2012-02-02,,,
108,서울,2012-02-03,0.1,,
108,서울,2012-02-04,0.2,,
108,서울,2012-02-05,,,
108,서울,2012-02-06,0.2,,
108,서울,2012-02-07,0,,
108,서울,2012-02-08,,,
108,서울,2012-02-09,,,
108,서울,2012-02-10,0,,
108,서울,2012-02-11,,,
108,서울,2012-02-12,,,
108,서울,2012-02-13,,,
108,서울,2012-02-14,,,
108,서울,2012-02-15,,,
108,서울,2012-02-16,,,
108,서울,2012-02-17,,,
108,서울,2012-02-18,,,
108,서울,2012-02-19,,,
108,서울,2012-02-20,,,
108,서울,2012-02-21,,,
108,서울,2012-02-22,,,
108,서울,2012-02-23,0.3,,
108,서울,2012-02-24,,,
108,서울,2012-02-25,,,
108,서울,2012-02-26,,,
108,서울,2012-02-27,,,
108,서울,2012-02-28,,,
108,서울,2012-02-29,,,
108,서울,2012-03-01,,,
108,서울,2012-03-02,0.3,,
108,서울,2012-03-03,,,
108,서울,2012-03-04,0,,
108,서울,2012-03-05,7,,
108,서울,2012-03-06,8.5,,
108,서울,2012-03-07,,,
108,서울,2012-03-08,,,
108,서울,2012-03-09,,,
108,서울,2012-03-10,,,
108,서울,2012-03-11,0,,
108,서울,2012-03-12,,,
108,서울,2012-03-13,,,
108,서울,2012-03-14,0,,
108,서울,2012-03-15,,,
108,서울,2012-03-16,4,,
108,서울,2012-03-17,2,,
108,서울,2012-03-18,,,
108,서울,2012-03-19,,,
108,서울,2012-03-20,,,
108,서울,2012-03-21,,,
108,서울,2012-03-22,0,,
108,서울,2012-03-23,22,,
108,서울,2012-03-24,3.5,,
108,서울,2012-03-25,,,
108,서울,2012-03-26,,,
108,서울,2012-03-27,,,
108,서울,2012-03-28,,,
108,서울,2012-03-29,0,,
108,서울,2012-03-30,0.1,,
108,서울,2012-03-31,0,,
108,서울,2012-04-01,,,
108,서울,2012-04-02,22,4.5,2056
108,서울,2012-04-03,35,6.5,557
108,서울,2012-04-04,,,
108,서울,2012-04-05,,,
108,서울,2012-04-06,,,
108,서울,2012-04-07,,,
108,서울,2012-04-08,,,
108,서울,2012-04-09,,,
108,서울,2012-04-10,10.5,4,1556
108,서울,2012-04-11,3,1,002
108,서울,2012-04-12,,,
108,서울,2012-04-13,,,
108,서울,2012-04-14,,,
108,서울,2012-04-15,,,
108,서울,2012-04-16,,,
108,서울,2012-04-17,,,
108,서울,2012-04-18,,,
108,서울,2012-04-19,,,
108,서울,2012-04-20,,,
108,서울,2012-04-21,47.5,9,1619
108,서울,2012-04-22,9,2,514
108,서울,2012-04-23,0,0,
108,서울,2012-04-24,,,
108,서울,2012-04-25,28,7.5,1510
108,서울,2012-04-26,2,1,201
108,서울,2012-04-27,,,
108,서울,2012-04-28,,,
108,서울,2012-04-29,,,
108,서울,2012-04-30,,,
108,서울,2012-05-01,,,
108,서울,2012-05-02,0.4,0.4,1610
108,서울,2012-05-03,0.2,0.2,
108,서울,2012-05-04,,,
108,서울,2012-05-05,,,
108,서울,2012-05-06,,,
108,서울,2012-05-07,,,
108,서울,2012-05-08,,,
108,서울,2012-05-09,,,
108,서울,2012-05-10,,,
108,서울,2012-05-11,,,
108,서울,2012-05-12,,,
108,서울,2012-05-13,,,
108,서울,2012-05-14,6.5,2,1109
108,서울,2012-05-15,0,0,
108,서울,2012-05-16,0,0,
108,서울,2012-05-17,0.5,0.5,1155
108,서울,2012-05-18,,,
108,서울,2012-05-19,,,
108,서울,2012-05-20,,,
108,서울,2012-05-21,,,
108,서울,2012-05-22,,,
108,서울,2012-05-23,,,
108,서울,2012-05-24,,,
108,서울,2012-05-25,,,
108,서울,2012-05-26,,,
108,서울,2012-05-27,0.3,0.2,1140
108,서울,2012-05-28,0.1,0.1,
108,서울,2012-05-29,,,
108,서울,2012-05-30,0,0,
108,서울,2012-05-31,0.2,0.2,
108,서울,2012-06-01,,,
108,서울,2012-06-02,,,
108,서울,2012-06-03,,,
108,서울,2012-06-04,,,
108,서울,2012-06-05,0,0,
108,서울,2012-06-06,,,
108,서울,2012-06-07,,,
108,서울,2012-06-08,2,1.5,2110
108,서울,2012-06-09,,,
108,서울,2012-06-10,,,
108,서울,2012-06-11,,,
108,서울,2012-06-12,0.4,0.3,1735
108,서울,2012-06-13,,,
108,서울,2012-06-14,,,
108,서울,2012-06-15,,,
108,서울,2012-06-16,,,
108,서울,2012-06-17,,,
108,서울,2012-06-18,,,
108,서울,2012-06-19,,,
108,서울,2012-06-20,,,
108,서울,2012-06-21,,,
108,서울,2012-06-22,0,0,
108,서울,2012-06-23,,,
108,서울,2012-06-24,,,
108,서울,2012-06-25,,,
108,서울,2012-06-26,,,
108,서울,2012-06-27,,,
108,서울,2012-06-28,,,
108,서울,2012-06-29,20,9,2141
108,서울,2012-06-30,69.5,11.5,538
108,서울,2012-07-01,0,0,
